StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7,Q2_1,Q1_1,Q3_1,Q4_1,Q5_1,Q5_2,Q6_1
Fecha de inicio,Fecha de finalización,Tipo de respuesta,Dirección IP,Progreso,Duración (en segundos),Finalizado,Fecha registrada,ID de respuesta,Apellido del destinatario,Nombre del destinatario,Correo electrónico del destinatario,Referencia a datos externos,Latitud de la ubicación,Longitud de la ubicación,Canal de la distribución,Idioma del usuario,"En la siguiente encuesta se mostraran preguntas sobre una nueva funcionalidad de ticketmaster. Esta función te permitirá ingresar tus datos biométricos a la aplicación para ingresar más rápido al sitio, comprar de manera segura y autenticarte el día del evento para un ingreso rápido y sin riesgo de fraude. Utiliza el siguiente link para ir al prototipo https://marvelapp.com/prototype/8b3b6e9",¿Cuál fue tu primera impresión de esta nueva funcionalidad? Siendo 0 muy mala impresión y 10 muy buena impresión. - Evalua tu primera impresión,Califica el nuevo proceso de autenticación y seguridad. ¿Qué tan facil fue el proceso de alta y uso de los datos biometricos? Siendo 0 muy dificl y 10 muy facil. - Cumple con mis expectativas de facilidad,¿Qué tanta confianza tendrías hacia Ticketmaster respecto al ingreso de tus datos biométricos? Siendo 0 muy poca confianza y 10 plena confianza. - Nivel de confianza,¿Cuán probable es que recomiendes el nuevo proceso de autenticación y seguridad de Ticketmaster a un amigo o conocido? Siendo 0 muy poco probable y 10 altamente probable. - Mi nivel de recomendació,¿En qué medida sentiste que el nuevo proceso de autenticación y seguridad facilitaría la obtención de tus boletos y el acceso al evento? Siendo 0 una muy baja facilidad y 10 mucha facilidad - Facilidad de obtener boletos,¿En qué medida sentiste que el nuevo proceso de autenticación y seguridad facilitaría la obtención de tus boletos y el acceso al evento? Siendo 0 una muy baja facilidad y 10 mucha facilidad - Facilidad de acceso al evento,¿Qué tanta seguridad sientes con este nuevo proceso para evitar  la clonación y reventa de los tickets? Siendo 0 mucha inseguridad y 10 mucha seguridad - Nivel de seguridad percibido
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID7""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID6_1""}"
2023-08-17 21:49:49,2023-08-17 21:52:12,IP Address,201.110.254.95,100,143,True,2023-08-17 21:52:13,R_qx91QBXUu09j0kN,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 21:49:48,2023-08-17 21:52:35,IP Address,189.217.197.210,100,166,True,2023-08-17 21:52:35,R_2dXF6wWYope2R7L,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 21:52:24,2023-08-17 21:56:39,IP Address,189.217.197.210,100,255,True,2023-08-17 21:56:40,R_PGO0Wja9H7sJJ8B,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,5,9,9,8,8,8,8
2023-08-17 22:01:41,2023-08-17 22:02:21,IP Address,177.228.116.226,100,40,True,2023-08-17 22:02:22,R_PXIAtnqT7BmoLHr,,,,,24.6567,-107.1748,anonymous,ES,¡De acuerdo!,3,9,2,2,5,7,4
2023-08-17 22:02:48,2023-08-17 22:03:41,IP Address,189.130.167.94,100,52,True,2023-08-17 22:03:41,R_1NmoKfPmXROvSbU,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,10,3,5,4,2,
2023-08-17 22:02:34,2023-08-17 22:03:47,IP Address,187.140.60.242,100,72,True,2023-08-17 22:03:47,R_pH0Sfi2xDT44oUh,,,,,20.5276,-100.8105,anonymous,ES,,5,5,2,,3,2,5
2023-08-17 22:04:16,2023-08-17 22:04:37,IP Address,189.130.167.94,100,21,True,2023-08-17 22:04:38,R_3FJ7mXByKfZYFO4,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,10,10,6,6,7,5,3
2023-08-17 22:04:43,2023-08-17 22:04:59,IP Address,189.130.167.94,100,16,True,2023-08-17 22:05:00,R_1n6glOb6oBtjtYz,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,6,5,6,4,5,4
2023-08-17 22:05:53,2023-08-17 22:06:13,IP Address,189.130.167.94,100,19,True,2023-08-17 22:06:13,R_25ZOWRxlVykODwa,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,5,9,,3,1,7
2023-08-17 22:06:19,2023-08-17 22:06:34,IP Address,189.130.167.94,100,15,True,2023-08-17 22:06:35,R_1BNn8D4xzoj0MSZ,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,4,9,7,5,4,4,9
2023-08-17 22:06:38,2023-08-17 22:06:57,IP Address,189.130.167.94,100,18,True,2023-08-17 22:06:57,R_2VPU10FktkOBoCN,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,7,4,3,7,3,5,8
2023-08-17 22:07:07,2023-08-17 22:08:50,IP Address,189.130.167.94,100,102,True,2023-08-17 22:08:50,R_1QDFpNC0B1IhfdD,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,7,4,3,4,5,5,2
2023-08-17 22:08:02,2023-08-17 22:08:51,IP Address,200.68.167.97,100,49,True,2023-08-17 22:08:52,R_22kTJzvthdgi7Kp,,,,,20.6381,-103.348,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:08:53,2023-08-17 22:09:09,IP Address,189.130.167.94,100,16,True,2023-08-17 22:09:10,R_3sJr7x7nfPJgBUJ,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,6,6,8,2,10,3,6
2023-08-17 22:09:14,2023-08-17 22:09:28,IP Address,189.130.167.94,100,14,True,2023-08-17 22:09:28,R_2PAQajavz3ZkO6x,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,8,4,5,4,2,8
2023-08-17 22:09:32,2023-08-17 22:09:49,IP Address,189.130.167.94,100,17,True,2023-08-17 22:09:49,R_2cthfC4j4HpylWX,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,2,1,1,1,2,1,1
2023-08-17 22:02:56,2023-08-17 22:10:55,IP Address,172.56.120.166,100,478,True,2023-08-17 22:10:55,R_4O3PxhCfW1Czys9,,,,,34.0544,-118.2441,anonymous,ES,,10,10,9,9,9,10,9
2023-08-17 22:11:44,2023-08-17 22:12:02,IP Address,201.110.254.95,100,18,True,2023-08-17 22:12:02,R_qEr7XFJ2jKxznG1,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,8,10,6,10,6,8,6
2023-08-17 22:12:04,2023-08-17 22:12:19,IP Address,201.110.254.95,100,14,True,2023-08-17 22:12:19,R_yw1zcmN68ZK4wbT,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,9,7,8,10,8,7,9
2023-08-17 22:12:23,2023-08-17 22:12:38,IP Address,201.110.254.95,100,14,True,2023-08-17 22:12:38,R_2zwfBfHhF2QM0L5,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,5,5,4,7,4,4,6
2023-08-17 22:12:02,2023-08-17 22:12:49,Spam,200.68.167.97,100,46,True,2023-08-17 22:12:49,R_2ZOX8JslCmPNRfv,,,,,20.6381,-103.348,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:12:40,2023-08-17 22:12:56,IP Address,201.110.254.95,100,16,True,2023-08-17 22:12:56,R_3egaLDCPedu8uys,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,1,2,1,7,4,4,6
2023-08-17 22:12:19,2023-08-17 22:13:17,IP Address,191.95.46.70,100,57,True,2023-08-17 22:13:17,R_3mjynKTPzXnhn2f,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:13:10,2023-08-17 22:13:46,IP Address,200.68.167.97,100,36,True,2023-08-17 22:13:47,R_1QLVDD4UDgRonTB,,,,,20.6381,-103.348,anonymous,ES,¡De acuerdo!,7,6,10,6,6,10,10
2023-08-17 22:14:57,2023-08-17 22:15:08,IP Address,189.130.167.94,100,11,True,2023-08-17 22:15:08,R_26kVlWiCnUhzrkT,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,,8,,,,,
2023-08-17 22:12:59,2023-08-17 22:15:24,IP Address,201.110.254.95,100,145,True,2023-08-17 22:15:25,R_3NTY2TGFCSMV84n,,,,,19.4755,-99.2289,anonymous,ES,,9,7,6,4,5,5,6
2023-08-17 22:15:10,2023-08-17 22:15:29,IP Address,189.130.167.94,100,18,True,2023-08-17 22:15:29,R_1dKsv6ZOscQIPzO,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,3,5,6,7,4,4
2023-08-17 22:15:26,2023-08-17 22:15:41,IP Address,201.110.254.95,100,14,True,2023-08-17 22:15:41,R_w5n8Rpdqf1pZVGF,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,7,6,5,7,8,8,6
2023-08-17 22:15:32,2023-08-17 22:15:50,IP Address,189.130.167.94,100,17,True,2023-08-17 22:15:51,R_3lFzhHG2CFbCe76,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,8,3,7,8,9,4,10
2023-08-17 22:15:44,2023-08-17 22:15:58,IP Address,201.110.254.95,100,14,True,2023-08-17 22:15:59,R_29nUFkz3BlZ6H8W,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,7,7,6,5,7,8,9
2023-08-17 22:16:00,2023-08-17 22:16:11,Spam,201.110.254.95,100,10,True,2023-08-17 22:16:12,R_1MMrxJ4gwBmxuea,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:15:54,2023-08-17 22:16:14,IP Address,189.130.167.94,100,20,True,2023-08-17 22:16:14,R_3kLpckhn9qbHMi5,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,2,7,2,9,2,8
2023-08-17 22:16:18,2023-08-17 22:16:33,IP Address,189.130.167.94,100,14,True,2023-08-17 22:16:34,R_3qlIonCwODESrMH,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,8,4,7,6,3,1,7
2023-08-17 22:16:32,2023-08-17 22:16:46,IP Address,201.110.254.95,100,14,True,2023-08-17 22:16:47,R_yrnbMRqVtxace5P,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,9,9,8,7,10,10,10
2023-08-17 22:16:36,2023-08-17 22:17:03,IP Address,189.130.167.94,100,27,True,2023-08-17 22:17:04,R_3QXAlN4oh5P91SE,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,0,10,7,6,2,10
2023-08-17 22:17:26,2023-08-17 22:17:42,IP Address,189.130.167.94,100,15,True,2023-08-17 22:17:42,R_vGhhJ8p21oriagp,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,,,,,,,
2023-08-17 22:17:11,2023-08-17 22:17:53,Spam,201.110.254.95,100,41,True,2023-08-17 22:17:54,R_2t5y0XV02rprjyC,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:17:45,2023-08-17 22:18:03,IP Address,189.130.167.94,100,17,True,2023-08-17 22:18:03,R_x3OhmnQZkMWTbwJ,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,2,8,4,,6,7
2023-08-17 22:18:01,2023-08-17 22:18:17,IP Address,201.110.254.95,100,15,True,2023-08-17 22:18:17,R_1Nko3NVXf066gZ7,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,9,10,10,8,9,9,10
2023-08-17 22:18:06,2023-08-17 22:18:21,IP Address,189.130.167.94,100,14,True,2023-08-17 22:18:21,R_2tDJWvAsSM39O8A,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,6,1,3,8,3,7,4
2023-08-17 22:18:24,2023-08-17 22:18:45,IP Address,189.130.167.94,100,21,True,2023-08-17 22:18:46,R_1pKiggUab0v0Ck3,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,3,2,2,3,,3,4
2023-08-17 22:18:44,2023-08-17 22:18:55,IP Address,201.110.254.95,100,11,True,2023-08-17 22:18:55,R_3386e9pI3alZJjL,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,6,5,8,5,8,9,10
2023-08-17 22:18:48,2023-08-17 22:19:14,IP Address,189.130.167.94,100,25,True,2023-08-17 22:19:14,R_2wEOvelunagdez6,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,,3,6,5,1,7,0
2023-08-17 22:19:20,2023-08-17 22:19:47,IP Address,189.130.167.94,100,26,True,2023-08-17 22:19:48,R_122N8eFQlJDX0bw,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,6,3,6,5,3,7,8
2023-08-17 22:19:50,2023-08-17 22:20:14,IP Address,189.130.167.94,100,23,True,2023-08-17 22:20:14,R_2EcbB51OZsg2LyV,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,7,4,7,7,,5,8
2023-08-17 22:20:19,2023-08-17 22:20:44,IP Address,189.130.167.94,100,24,True,2023-08-17 22:20:44,R_31saef0WogO7KBW,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,7,5,3,9,8,4,8
2023-08-17 22:20:47,2023-08-17 22:21:28,IP Address,189.130.167.94,100,41,True,2023-08-17 22:21:28,R_3QK15z2CXto7tDn,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,8,5,8,6,6,3,9
2023-08-17 22:21:34,2023-08-17 22:21:46,IP Address,201.110.254.95,100,12,True,2023-08-17 22:21:46,R_zZ6aBLS5AbQLi1j,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,8,10,7,,8,8,10
2023-08-17 22:21:51,2023-08-17 22:22:03,Spam,201.110.254.95,100,11,True,2023-08-17 22:22:03,R_87H235VosnWK5gZ,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:21:39,2023-08-17 22:22:23,IP Address,189.130.167.94,100,44,True,2023-08-17 22:22:23,R_1eyERKTAISyHIEd,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,7,6,7,9,4,6,7
2023-08-17 22:22:33,2023-08-17 22:22:54,IP Address,189.130.167.94,100,21,True,2023-08-17 22:22:55,R_3MPw8MtwAiY2gAS,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,5,7,8,6,4,2
2023-08-17 22:22:08,2023-08-17 22:23:02,IP Address,201.110.254.95,100,53,True,2023-08-17 22:23:03,R_2CfipvGY7GAWKsK,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,5,5,9,10,10,10,10
2023-08-17 22:22:58,2023-08-17 22:23:17,IP Address,189.130.167.94,100,19,True,2023-08-17 22:23:18,R_2PgM16Wazqac4LG,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,10,9,9,3,6,8
2023-08-17 22:23:07,2023-08-17 22:23:21,IP Address,201.110.254.95,100,14,True,2023-08-17 22:23:22,R_rkaFhm1qB2Y7bwd,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,6,6,7,7,7,9,10
2023-08-17 22:23:23,2023-08-17 22:23:34,Spam,189.130.167.94,100,10,True,2023-08-17 22:23:34,R_1HiPs3DvrZ9I1cZ,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,,,,,,,
2023-08-17 22:23:26,2023-08-17 22:23:37,IP Address,201.110.254.95,100,11,True,2023-08-17 22:23:38,R_1dbns7GcfniHVsF,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,9,10,9,8,8,7,8
2023-08-17 22:23:51,2023-08-17 22:24:08,IP Address,189.130.167.94,100,16,True,2023-08-17 22:24:09,R_Uin9GJF6FYkqeJP,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,8,5,5,7,5,2,7
2023-08-17 22:24:12,2023-08-17 22:24:26,IP Address,189.130.167.94,100,14,True,2023-08-17 22:24:27,R_xfuyLD50jXnGQKd,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,6,2,5,4,5,4,3
2023-08-17 22:24:30,2023-08-17 22:24:44,IP Address,189.130.167.94,100,13,True,2023-08-17 22:24:45,R_SDUzF5mlOYyM1yx,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,5,2,5,4,4,4,7
2023-08-17 22:24:51,2023-08-17 22:25:03,IP Address,189.130.167.94,100,12,True,2023-08-17 22:25:03,R_2cvnlvgc25GniTY,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,,,6,2,,,
2023-08-17 22:23:43,2023-08-17 22:25:16,IP Address,201.110.254.95,100,93,True,2023-08-17 22:25:17,R_2VaT5CPgyUdbzO7,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,9,7,9,9,9,10,8
2023-08-17 22:25:05,2023-08-17 22:25:19,IP Address,189.130.167.94,100,13,True,2023-08-17 22:25:19,R_bC0T9kZCCkS3CYp,,,,,19.3907,-99.1001,anonymous,ES,¡De acuerdo!,9,5,4,4,3,5,6
2023-08-17 22:25:22,2023-08-17 22:25:34,IP Address,201.110.254.95,100,12,True,2023-08-17 22:25:34,R_bwoXpSGf8Gtk6gp,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,7,9,9,9,9,9,9
2023-08-17 22:25:28,2023-08-17 22:26:09,IP Address,189.217.197.210,100,40,True,2023-08-17 22:26:09,R_2qgxrs76jAw620z,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,9,9,8,9,10,10,9
2023-08-17 22:25:40,2023-08-17 22:27:10,IP Address,201.110.254.95,100,90,True,2023-08-17 22:27:10,R_1lyIqf7izFXzXFO,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,10,8,8,8,10,10,9
2023-08-17 22:26:42,2023-08-17 22:27:10,IP Address,191.95.46.70,100,28,True,2023-08-17 22:27:11,R_1rJR3BFsE8IIgWb,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,9,10,10,10,10,9,8
2023-08-17 22:26:36,2023-08-17 22:27:22,IP Address,200.68.167.97,100,45,True,2023-08-17 22:27:22,R_1ifA8e5YCqRlERf,,,,,20.6381,-103.348,anonymous,ES,¡De acuerdo!,9,9,9,9,9,9,9
2023-08-17 22:27:15,2023-08-17 22:27:27,IP Address,201.110.254.95,100,11,True,2023-08-17 22:27:28,R_3Mtfyaj70S46AYh,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,8,8,8,8,8,8,8
2023-08-17 22:26:12,2023-08-17 22:27:35,IP Address,189.217.197.210,100,82,True,2023-08-17 22:27:35,R_40LxZaI5cuqR6zT,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,8,8,8,8,8,8,8
2023-08-17 22:27:14,2023-08-17 22:27:41,Spam,191.95.46.70,100,26,True,2023-08-17 22:27:41,R_3Delm3c3dCW0CbE,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:27:43,2023-08-17 22:28:00,IP Address,191.95.46.70,100,17,True,2023-08-17 22:28:01,R_9ZXZ2TQ3HILvZo5,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,9,8,7,10,10,9,8
2023-08-17 22:27:39,2023-08-17 22:28:11,IP Address,189.217.197.210,100,32,True,2023-08-17 22:28:11,R_1DUo9VanqDCAoye,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,7,9,8,9,8,9,8
2023-08-17 22:28:02,2023-08-17 22:28:18,IP Address,191.95.46.70,100,15,True,2023-08-17 22:28:18,R_CmNbjfnb5F47k6l,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,7,10,9,9,10,10,10
2023-08-17 22:28:19,2023-08-17 22:28:34,IP Address,191.95.46.70,100,14,True,2023-08-17 22:28:34,R_3PIaXbLmH0v9vuj,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,9,8,10,10,9,10,9
2023-08-17 22:28:14,2023-08-17 22:28:34,IP Address,189.217.197.210,100,19,True,2023-08-17 22:28:34,R_3itbEAB7eLiJq4Z,,,,,19.3886,-98.8101,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:28:36,2023-08-17 22:28:48,Spam,191.95.46.70,100,12,True,2023-08-17 22:28:49,R_RaePHiFxngY1G3D,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,10,10,10,10,10,10
2023-08-17 22:28:49,2023-08-17 22:29:05,IP Address,191.95.46.70,100,15,True,2023-08-17 22:29:06,R_1eLZGlAhfycB2Hx,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,7,9,9,10,8,9
2023-08-17 22:29:07,2023-08-17 22:29:24,IP Address,191.95.46.70,100,17,True,2023-08-17 22:29:25,R_WAkXe5k931a9lE5,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,9,9,8,10,8,9,8
2023-08-17 22:29:28,2023-08-17 22:29:55,IP Address,191.95.46.70,100,26,True,2023-08-17 22:29:55,R_bkhVlPLlVTJTtJL,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,9,8,9,10,8,10
2023-08-17 22:29:57,2023-08-17 22:30:11,IP Address,191.95.46.70,100,14,True,2023-08-17 22:30:11,R_2V4jX3KAEMzyeYW,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,9,10,9,8,8,9
2023-08-17 22:27:32,2023-08-17 22:30:23,IP Address,201.110.254.95,100,171,True,2023-08-17 22:30:24,R_3RrWLoNLYL5UyWk,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,8,8,8,8,8,8,9
2023-08-17 22:30:13,2023-08-17 22:30:25,IP Address,191.95.46.70,100,12,True,2023-08-17 22:30:26,R_3iwefr30haK8B1b,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,10,10,9,9,9,10,10
2023-08-17 22:30:26,2023-08-17 22:30:39,IP Address,191.95.46.70,100,12,True,2023-08-17 22:30:40,R_QacE5lTNM5Z6BCV,,,,,6.2529,-75.5646,anonymous,ES,¡De acuerdo!,9,9,10,8,9,9,10
2023-08-17 22:30:29,2023-08-17 22:30:44,IP Address,201.110.254.95,100,15,True,2023-08-17 22:30:45,R_yC2qcPx0IJjgNUt,,,,,19.4755,-99.2289,anonymous,ES,¡De acuerdo!,4,4,6,3,5,3,6
